  Source.cpp
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(80,15): warning C4244:  'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(85,12): warning C4244:  'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(101,56): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(101,56): warning C4244:         with
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(101,56): warning C4244:         [
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(101,56): warning C4244:             T=float
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(101,56): warning C4244:         ]
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(101,42): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(101,42): warning C4244:         with
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(101,42): warning C4244:         [
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(101,42): warning C4244:             T=float
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(101,42): warning C4244:         ]
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(375,20): warning C4244:  'initializing': conversion from 'sf::Int32' to 'float', possible loss of data
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(393,97): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(393,97): warning C4244:         with
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(393,97): warning C4244:         [
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(393,97): warning C4244:             T=float
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(393,97): warning C4244:         ]
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(393,48): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(393,48): warning C4244:         with
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(393,48): warning C4244:         [
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(393,48): warning C4244:             T=unsigned int
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(393,48): warning C4244:         ]
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(393,48): warning C4244:         and
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(393,48): warning C4244:         [
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(393,48): warning C4244:             T=float
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(393,48): warning C4244:         ]
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(394,51): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(394,51): warning C4244:         with
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(394,51): warning C4244:         [
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(394,51): warning C4244:             T=unsigned int
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(394,51): warning C4244:         ]
